City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Samarai,PG,2020-10-19 19:01:37,-10.62,150.67,79.21,87,10,8.7
197,Tura,IN,2020-10-19 19:01:37,25.52,90.22,72.3,89,0,2.48
198,Saint-Philippe,RE,2020-10-19 19:01:37,-21.36,55.77,71.6,78,28,5.82
199,Pacific Grove,US,2020-10-19 19:01:38,36.62,-121.92,64.4,68,1,3.6
200,Sovetskaya Gavan,RU,2020-10-19 19:01:38,48.97,140.29,30.81,85,0,7.61
201,Plyussa,RU,2020-10-19 19:01:38,58.43,29.37,35.24,86,100,7.56
202,Dingle,PH,2020-10-19 18:59:42,11.0,122.67,77.02,89,100,1.32
203,Gaoual,GN,2020-10-19 19:01:38,11.75,-13.2,82.36,65,45,1.36
204,Itoman,JP,2020-10-19 19:01:38,26.12,127.67,78.8,78,20,12.75
205,Taltal,CL,2020-10-19 18:56:49,-25.4,-70.48,65.26,57,22,8.48
206,Vostok,RU,2020-10-19 19:01:26,46.49,135.88,27.01,98,0,2.08
207,Chuy,UY,2020-10-19 19:01:39,-33.7,-53.46,80.69,54,0,5.44
208,Kedrovyy,RU,2020-10-19 19:01:39,56.17,91.82,32.0,93,100,11.18
209,Asau,RO,2020-10-19 19:00:16,46.43,26.4,45.0,81,0,2.24
210,Syamzha,RU,2020-10-19 19:01:39,60.02,41.06,29.75,99,62,5.08
211,Bambous Virieux,MU,2020-10-19 19:01:39,-20.34,57.76,75.2,69,40,11.41
212,Shingu,JP,2020-10-19 19:01:39,33.73,135.98,54.55,75,100,5.64
213,Nisia Floresta,BR,2020-10-19 19:01:40,-6.09,-35.21,84.2,66,40,17.22
214,Severnyy,RU,2020-10-19 19:01:40,50.68,36.55,42.8,93,0,8.95
215,Aden,YE,2020-10-19 19:01:40,12.78,45.04,84.13,58,0,1.86
216,Port Hardy,CA,2020-10-19 19:01:40,50.7,-127.42,52.65,80,96,13.85
217,Mao,ES,2020-10-19 19:00:40,39.89,4.27,62.6,67,20,8.05
218,Kahului,US,2020-10-19 18:59:32,20.89,-156.47,80.6,65,20,6.46
219,Aykhal,RU,2020-10-19 19:01:40,66.0,111.5,14.0,92,90,4.47
220,Kaitangata,NZ,2020-10-19 19:01:12,-46.28,169.85,48.99,78,83,12.35
221,Lasa,IT,2020-10-19 19:01:41,46.62,10.7,42.01,86,5,2.26
222,Aswan,EG,2020-10-19 19:01:41,24.09,32.91,86.14,19,0,12.8
223,Haines Junction,CA,2020-10-19 19:01:41,60.75,-137.51,26.82,76,100,0.49
224,Pyinmana,MM,2020-10-19 19:01:41,19.73,96.22,71.44,91,82,3.11
225,Hare Bay,CA,2020-10-19 19:01:41,48.85,-54.01,56.66,85,100,6.96
226,Crib Point,AU,2020-10-19 19:01:42,-38.35,145.2,43.0,95,10,3.47
227,Saqqez,IR,2020-10-19 19:01:42,36.25,46.27,46.27,52,0,2.91
228,Palauig,PH,2020-10-19 19:01:42,15.44,119.9,80.83,75,100,3.36
229,Minab,IR,2020-10-19 19:01:42,27.15,57.08,69.8,64,0,6.93
230,Cherskiy,RU,2020-10-19 18:59:59,68.75,161.3,17.83,95,0,3.8
231,Grindavik,IS,2020-10-19 19:00:06,63.84,-22.43,37.4,74,100,6.93
232,Limbang,MY,2020-10-19 19:01:42,4.75,115.0,77.0,88,75,2.24
233,Chokurdakh,RU,2020-10-19 19:00:59,70.63,147.92,16.16,98,92,6.51
234,Hudiksvall,SE,2020-10-19 19:01:43,61.73,17.1,33.19,91,90,7.11
235,Ucluelet,CA,2020-10-19 19:01:43,48.93,-125.55,57.0,84,88,5.01
236,Chapais,CA,2020-10-19 19:01:43,49.78,-74.85,36.21,80,78,4.36
237,Seaside,US,2020-10-19 19:01:43,36.61,-121.85,64.4,68,1,4.07
238,Pisco,PE,2020-10-19 19:01:43,-13.7,-76.22,71.6,60,0,14.99
239,Sao Jose Da Coroa Grande,BR,2020-10-19 19:01:43,-8.9,-35.15,78.78,71,99,12.1
240,San Juan,AR,2020-10-19 18:59:17,-31.54,-68.54,83.19,14,0,21.81
241,Sitka,US,2020-10-19 19:01:08,57.05,-135.33,44.6,70,40,5.82
242,Coruripe,BR,2020-10-19 19:01:44,-10.13,-36.18,79.56,69,46,14.14
243,Greensburg,US,2020-10-19 19:01:44,40.3,-79.54,55.99,100,90,3.94
244,Ancud,CL,2020-10-19 19:01:44,-41.87,-73.82,57.0,61,75,6.93
245,Calabozo,VE,2020-10-19 19:01:44,8.92,-67.43,87.8,66,21,2.44
246,Steamboat Springs,US,2020-10-19 19:00:50,40.48,-106.83,61.0,26,1,10.29
247,Uusikaupunki,FI,2020-10-19 19:01:44,60.8,21.41,33.8,79,75,5.82
248,Kamaishi,JP,2020-10-19 19:01:45,39.27,141.88,54.09,65,3,5.66
249,Batticaloa,LK,2020-10-19 19:01:45,7.71,81.69,80.06,76,4,2.53
250,Resistencia,AR,2020-10-19 19:01:45,-27.46,-58.98,102.99,24,0,10.29
251,Vila Velha,BR,2020-10-19 19:01:45,-20.33,-40.29,75.2,78,75,5.82
252,Aktau,KZ,2020-10-19 19:01:03,43.65,51.2,60.8,87,75,6.71
253,Kamenka,RU,2020-10-19 19:01:45,51.32,42.77,45.07,69,98,7.38
254,Obo,CF,2020-10-19 19:01:45,5.4,26.49,70.92,88,98,3.85
255,Waterford,US,2020-10-19 19:01:46,42.7,-83.4,46.4,65,90,2.66
256,Algeciras,ES,2020-10-19 19:01:46,36.13,-5.45,64.4,82,100,12.75
257,Havre-Saint-Pierre,CA,2020-10-19 18:59:54,50.23,-63.6,45.9,77,100,7.49
258,Airai,TL,2020-10-19 19:01:46,-8.93,125.41,60.39,63,0,1.88
259,Jibuti,DJ,2020-10-19 19:01:46,11.5,42.5,87.8,52,1,3.36
260,Umm Lajj,SA,2020-10-19 19:01:46,25.02,37.27,83.01,46,0,4.76
261,Komsomolskiy,UZ,2020-10-19 19:01:46,40.43,71.72,53.6,54,0,2.24
262,Kichmengskiy Gorodok,RU,2020-10-19 19:01:47,59.98,45.79,33.58,92,97,6.08
263,Nanortalik,GL,2020-10-19 19:01:47,60.14,-45.24,37.72,89,89,9.4
264,Vestmannaeyjar,IS,2020-10-19 19:01:47,63.44,-20.27,41.0,80,90,6.93
265,Viedma,AR,2020-10-19 19:00:27,-40.81,-63.0,69.01,23,0,4.0
266,Yanam,IN,2020-10-19 19:01:47,16.73,82.22,77.67,92,100,5.55
267,Catuday,PH,2020-10-19 19:01:48,16.29,119.81,80.58,82,100,7.92
268,Husavik,IS,2020-10-19 18:57:08,66.04,-17.34,37.4,74,75,3.36
269,Buala,SB,2020-10-19 19:00:19,-8.14,159.59,80.58,80,16,4.63
270,Alugan,PH,2020-10-19 19:01:48,12.22,125.48,77.04,89,100,6.17
271,Banff,CA,2020-10-19 19:01:48,51.18,-115.57,37.11,78,89,5.1
272,Pfarrkirchen,DE,2020-10-19 19:01:48,48.43,12.94,43.0,99,2,4.85
273,Arraial Do Cabo,BR,2020-10-19 19:01:48,-22.97,-42.03,77.0,69,40,16.11
274,Yelizavetino,RU,2020-10-19 19:01:49,59.49,29.79,37.4,89,90,8.95
275,Aqtobe,KZ,2020-10-19 19:01:49,50.28,57.21,41.0,38,26,6.71
276,Hithadhoo,MV,2020-10-19 19:01:49,-0.6,73.08,82.76,76,100,9.78
277,Ayaviri,PE,2020-10-19 19:01:49,-14.89,-70.59,60.12,32,83,5.86
278,Fukue,JP,2020-10-19 19:01:49,32.69,128.84,68.07,65,0,18.16
279,Port Augusta,AU,2020-10-19 19:01:49,-32.5,137.77,53.01,87,100,4.7
280,Norman Wells,CA,2020-10-19 19:01:50,65.28,-126.83,19.98,82,8,8.5
281,Hasaki,JP,2020-10-19 19:01:50,35.73,140.83,53.6,93,75,6.93
282,Bam,IR,2020-10-19 19:01:50,29.11,58.36,58.32,22,0,6.15
283,Nikolskoye,RU,2020-10-19 19:01:13,59.7,30.79,37.4,90,90,8.95
284,Nichinan,JP,2020-10-19 19:01:50,31.6,131.37,63.95,77,31,10.49
285,Orange Cove,US,2020-10-19 19:01:50,36.62,-119.31,82.99,29,0,4.14
286,Milkovo,RU,2020-10-19 19:01:51,54.72,158.62,33.13,91,100,6.58
287,Doha,QA,2020-10-19 19:00:01,25.29,51.53,86.0,48,0,8.05
288,Aitape,PG,2020-10-19 19:01:51,-3.14,142.35,77.38,84,58,4.81
289,Antalaha,MG,2020-10-19 19:01:51,-14.9,50.28,75.15,75,89,10.31
290,Rocha,UY,2020-10-19 18:59:35,-34.48,-54.33,84.42,61,53,2.28
291,Mbaiki,CF,2020-10-19 19:01:51,3.87,17.99,71.08,96,100,0.25
292,Seymchan,RU,2020-10-19 19:01:51,62.88,152.43,20.26,95,100,10.98
293,Kishtwar,IN,2020-10-19 19:01:52,33.32,75.77,50.97,41,0,3.4
294,Inuvik,CA,2020-10-19 19:01:14,68.35,-133.72,16.54,96,100,9.71
295,Cabo Rojo,PR,2020-10-19 19:01:52,18.09,-67.15,88.0,72,100,4.0
296,Athabasca,CA,2020-10-19 19:00:04,54.72,-113.29,26.47,79,100,11.01
297,Souillac,MU,2020-10-19 19:01:52,-20.52,57.52,75.2,69,40,11.41
298,Govindgarh,IN,2020-10-19 19:01:52,27.5,76.98,78.48,18,0,3.4
299,Kholmogory,RU,2020-10-19 19:01:53,64.22,41.66,30.2,92,90,6.71
300,Tomigusuku,JP,2020-10-19 19:01:53,26.18,127.67,78.8,78,20,12.75
301,Ngunguru,NZ,2020-10-19 19:01:53,-35.62,174.5,55.0,96,100,1.99
302,Dedovichi,RU,2020-10-19 19:01:53,57.55,29.95,36.16,87,96,11.16
303,Sindor,RU,2020-10-19 19:01:53,62.86,51.89,31.8,99,100,7.09
304,Hamilton,US,2020-10-19 18:57:44,39.18,-84.53,59.0,87,90,5.82
305,Gabu,GW,2020-10-19 19:01:54,12.28,-14.22,83.44,62,0,2.93
306,Adrar,MR,2020-10-19 19:00:10,20.5,-10.07,89.53,14,0,10.71
307,San Policarpo,PH,2020-10-19 19:00:07,12.18,125.51,77.68,87,100,6.98
308,Kaoma,ZM,2020-10-19 19:01:54,-14.78,24.8,71.02,21,0,3.18
309,Soufriere,LC,2020-10-19 19:01:54,13.86,-61.06,87.8,62,20,11.41
310,Chokwe,MZ,2020-10-19 19:01:55,-24.53,32.98,83.26,37,0,8.37
311,Fairbanks,US,2020-10-19 19:01:55,64.84,-147.72,17.6,85,90,2.24
312,Llanera,ES,2020-10-19 19:01:55,43.46,-5.93,71.01,77,20,4.7
313,Havelock,US,2020-10-19 19:00:04,34.88,-76.9,78.01,61,75,10.29
314,Ilulissat,GL,2020-10-19 19:01:12,69.22,-51.1,41.0,56,75,13.87
315,Kimbe,PG,2020-10-19 18:59:35,-5.55,150.14,76.26,86,51,1.41
316,Santo Domingo,DO,2020-10-19 18:59:16,18.5,-69.99,90.0,62,40,5.82
317,Pringsewu,ID,2020-10-19 19:01:56,-5.36,104.97,74.14,92,60,1.21
318,Lompoc,US,2020-10-19 18:57:28,34.64,-120.46,62.6,87,90,3.36
319,Port Lincoln,AU,2020-10-19 19:01:56,-34.73,135.87,54.81,85,100,10.36
320,Chanika,TZ,2020-10-19 19:01:56,-5.42,38.02,69.19,91,62,8.05
321,Huarmey,PE,2020-10-19 19:01:56,-10.07,-78.15,70.23,64,97,11.34
322,Bom Jardim,BR,2020-10-19 19:01:57,-7.8,-35.59,81.23,56,76,15.1
323,Santa Cruz Cabralia,BR,2020-10-19 19:01:57,-16.28,-39.02,78.8,65,75,8.05
324,Klaksvik,FO,2020-10-19 19:01:57,62.23,-6.59,41.0,86,2,6.93
325,Srednekolymsk,RU,2020-10-19 19:01:57,67.45,153.68,15.33,96,48,1.5
326,Ilave,PE,2020-10-19 19:01:57,-16.08,-69.67,56.59,39,25,9.13
327,Kununurra,AU,2020-10-19 19:01:57,-15.77,128.73,80.6,94,86,5.82
328,Mamallapuram,IN,2020-10-19 18:57:10,12.63,80.17,82.4,88,75,3.36
329,Polyarnyy,RU,2020-10-19 18:57:05,69.2,33.45,30.2,92,75,4.47
330,Krasne,UA,2020-10-19 19:01:58,49.91,24.61,44.6,87,40,4.47
331,Cabinda,AO,2020-10-19 19:01:58,-5.55,12.2,77.2,84,1,8.23
332,Kutum,SD,2020-10-19 19:00:43,14.2,24.67,80.01,16,62,11.72
333,Bahia De Caraquez,EC,2020-10-19 19:01:58,-0.6,-80.42,86.0,55,100,16.11
334,Provideniya,RU,2020-10-19 19:01:58,64.38,-173.3,32.09,89,30,4.45
335,Santa Rita,BR,2020-10-19 19:01:58,-7.11,-34.98,86.0,58,40,14.99
336,Baihar,IN,2020-10-19 19:01:59,22.1,80.55,69.39,78,98,1.9
337,Morgan City,US,2020-10-19 19:01:59,29.7,-91.21,84.0,69,75,8.05
338,Cairns,AU,2020-10-19 18:59:03,-16.92,145.77,68.0,94,59,2.93
339,Korla,CN,2020-10-19 19:01:59,41.76,86.15,48.0,75,0,1.01
340,Alampur,IN,2020-10-19 19:01:59,15.88,78.15,77.83,84,100,2.39
341,Lorengau,PG,2020-10-19 19:00:40,-2.02,147.27,80.17,73,92,1.5
342,Khorixas,NA,2020-10-19 19:01:59,-20.37,14.97,71.74,25,0,10.16
343,Carnarvon,AU,2020-10-19 18:59:43,-24.87,113.63,68.0,77,90,12.75
344,Denpasar,ID,2020-10-19 19:02:00,-8.65,115.22,78.8,88,40,8.05
345,Esperance,AU,2020-10-19 18:58:46,-33.87,121.9,57.2,100,75,14.99
346,Maria La Baja,CO,2020-10-19 19:02:00,9.98,-75.3,86.0,74,40,10.29
347,Sarangani,PH,2020-10-19 19:02:00,5.4,125.46,81.46,80,100,12.93
348,San Luis,AR,2020-10-19 18:59:02,-33.3,-66.34,67.37,29,25,26.84
349,Cortez,US,2020-10-19 19:02:00,37.35,-108.59,72.0,19,1,4.7
350,Tiznit,MA,2020-10-19 19:01:23,29.58,-9.5,73.8,31,0,2.51
351,Storforshei,NO,2020-10-19 19:02:01,66.4,14.52,32.0,92,40,2.24
352,Jalu,LY,2020-10-19 19:02:01,29.03,21.55,78.08,39,92,6.8
353,Petropavlovsk-Kamchatskiy,RU,2020-10-19 19:02:01,53.05,158.65,37.4,86,100,2.24
354,Iquique,CL,2020-10-19 18:59:24,-20.22,-70.14,66.2,68,90,14.99
355,Mehamn,NO,2020-10-19 19:02:01,71.04,27.85,37.4,82,75,9.17
356,Kisangani,CD,2020-10-19 19:02:01,0.52,25.2,72.59,92,94,2.15
357,Nowy Sacz,PL,2020-10-19 19:02:02,49.62,20.7,46.0,85,86,3.36
358,Atar,MR,2020-10-19 19:02:02,20.52,-13.05,91.9,19,0,10.94
359,Bawku,GH,2020-10-19 19:02:02,11.06,-0.24,86.4,47,10,4.68
360,Margate,GB,2020-10-19 19:02:02,51.38,1.39,55.0,67,100,8.01
361,Isangel,VU,2020-10-19 18:59:38,-19.55,169.27,71.6,94,75,12.5
362,Shubarkuduk,KZ,2020-10-19 19:02:02,49.14,56.49,55.83,35,0,11.99
363,Wilmington,US,2020-10-19 19:02:03,34.23,-77.94,80.6,44,1,10.29
364,Moose Factory,CA,2020-10-19 19:02:03,51.26,-80.61,38.55,76,100,6.93
365,Marzuq,YE,2020-10-19 19:02:03,14.4,46.47,70.32,23,0,5.91
366,The Valley,AI,2020-10-19 19:02:03,18.22,-63.06,86.0,74,20,9.17
367,Torbay,CA,2020-10-19 19:02:03,47.67,-52.73,57.0,79,93,1.01
368,Alofi,NU,2020-10-19 19:01:50,-19.06,-169.92,73.4,83,75,11.41
369,Bageshwar,IN,2020-10-19 19:02:04,29.85,79.77,62.13,57,0,1.86
370,Hokitika,NZ,2020-10-19 19:02:04,-42.72,170.97,50.61,85,100,2.33
371,Cabo San Lucas,MX,2020-10-19 19:00:41,22.89,-109.91,91.99,70,5,8.05
372,Tailai,CN,2020-10-19 19:02:04,46.38,123.4,45.45,56,68,8.7
373,Salalah,OM,2020-10-19 19:02:04,17.02,54.09,84.2,51,75,3.36
374,Moron,AR,2020-10-19 19:02:04,-34.65,-58.62,77.0,61,90,11.41
375,Qasigiannguit,GL,2020-10-19 19:02:04,68.82,-51.19,41.0,56,75,13.87
376,Port Macquarie,AU,2020-10-19 19:01:58,-31.43,152.92,57.99,96,92,3.0
377,Reo,BF,2020-10-19 19:02:05,12.32,-2.47,89.46,35,80,2.44
378,Berlevag,NO,2020-10-19 19:02:05,70.86,29.09,37.4,77,75,10.29
379,Ayacucho,PE,2020-10-19 19:02:05,-13.16,-74.22,77.0,6,20,5.82
380,Manzil Salim,TN,2020-10-19 19:02:05,35.86,8.48,62.6,40,0,4.7
381,Khasan,RU,2020-10-19 19:02:05,42.43,130.64,50.41,58,0,4.61
382,Cockburn Town,TC,2020-10-19 19:02:06,21.46,-71.14,82.47,70,100,10.69
383,Pitimbu,BR,2020-10-19 19:02:06,-7.47,-34.81,86.0,58,40,14.99
384,Tiarei,PF,2020-10-19 19:02:06,-17.53,-149.33,80.6,78,40,14.99
385,Aksarka,RU,2020-10-19 19:02:06,66.56,67.8,14.68,95,0,3.71
386,Huangpi,CN,2020-10-19 19:02:06,30.88,114.38,55.4,87,0,4.47
387,Pasni,PK,2020-10-19 19:02:07,25.26,63.47,79.72,27,0,14.03
388,Latung,PH,2020-10-19 19:02:07,5.5,120.88,81.77,83,100,20.07
389,Tanda,IN,2020-10-19 19:02:07,26.55,82.65,75.4,51,70,2.1
390,Baruun-Urt,MN,2020-10-19 19:02:07,46.68,113.28,44.47,48,100,15.86
391,Tateyama,JP,2020-10-19 19:02:07,34.98,139.87,57.2,82,100,10.29
